,time,t_925,t_1000,t_delta,inversion_0/1,data
504,2023-05-07 00:00:00,276.99048,279.79712,2.8066406,1,2023-05-07
505,2023-05-07 06:00:00,275.5691,279.12598,3.5568848,1,2023-05-07
506,2023-05-07 12:00:00,277.3994,283.68604,6.286621,1,2023-05-07
507,2023-05-07 18:00:00,277.93042,283.44897,5.5185547,1,2023-05-07
508,2023-05-08 00:00:00,277.92505,280.0376,2.1125488,1,2023-05-08
509,2023-05-08 06:00:00,276.7666,278.4663,1.699707,1,2023-05-08
510,2023-05-08 12:00:00,278.5874,284.98096,6.3935547,1,2023-05-08
511,2023-05-08 18:00:00,279.11108,285.12305,6.011963,1,2023-05-08
512,2023-05-09 00:00:00,279.19507,283.63184,4.4367676,1,2023-05-09
513,2023-05-09 06:00:00,277.97046,280.84302,2.8725586,1,2023-05-09
514,2023-05-09 12:00:00,281.3025,287.76562,6.463135,1,2023-05-09
515,2023-05-09 18:00:00,281.75732,286.83594,5.0786133,1,2023-05-09
516,2023-05-10 00:00:00,282.28076,283.07593,0.795166,1,2023-05-10
517,2023-05-10 06:00:00,282.2212,282.66333,0.44213867,1,2023-05-10
518,2023-05-10 12:00:00,283.97314,290.6494,6.6762695,1,2023-05-10
519,2023-05-10 18:00:00,284.98047,289.36816,4.3876953,1,2023-05-10
520,2023-05-11 00:00:00,284.83594,285.73853,0.9025879,1,2023-05-11
521,2023-05-11 06:00:00,284.1057,283.72314,-0.38256836,0,2023-05-11
522,2023-05-11 12:00:00,284.36572,290.95972,6.593994,1,2023-05-11
523,2023-05-11 18:00:00,284.8452,289.5249,4.6796875,1,2023-05-11
524,2023-05-12 00:00:00,284.6477,284.99365,0.34594727,1,2023-05-12
525,2023-05-12 06:00:00,283.63867,283.69873,0.060058594,1,2023-05-12
526,2023-05-12 12:00:00,284.4214,290.97998,6.5585938,1,2023-05-12
527,2023-05-12 18:00:00,284.69067,290.031,5.340332,1,2023-05-12
528,2023-05-13 00:00:00,284.30835,286.73584,2.4274902,1,2023-05-13
529,2023-05-13 06:00:00,283.55884,284.9453,1.3864746,1,2023-05-13
530,2023-05-13 12:00:00,285.5088,292.1394,6.630615,1,2023-05-13
531,2023-05-13 18:00:00,285.57275,291.18237,5.609619,1,2023-05-13
532,2023-05-14 00:00:00,285.0078,287.91284,2.9050293,1,2023-05-14
533,2023-05-14 06:00:00,284.56787,285.52197,0.95410156,1,2023-05-14
534,2023-05-14 12:00:00,285.261,291.73682,6.47583,1,2023-05-14
535,2023-05-14 18:00:00,285.94482,290.53687,4.592041,1,2023-05-14
536,2023-05-15 00:00:00,284.5537,286.469,1.9152832,1,2023-05-15
537,2023-05-15 06:00:00,283.35352,285.88257,2.5290527,1,2023-05-15
538,2023-05-15 12:00:00,281.50146,286.35474,4.8532715,1,2023-05-15
539,2023-05-15 18:00:00,281.8623,286.16602,4.303711,1,2023-05-15
540,2023-05-16 00:00:00,281.64038,285.2102,3.5698242,1,2023-05-16
541,2023-05-16 06:00:00,280.09717,284.62183,4.524658,1,2023-05-16
542,2023-05-16 12:00:00,282.43115,288.3662,5.9350586,1,2023-05-16
543,2023-05-16 18:00:00,279.51074,285.2998,5.7890625,1,2023-05-16
544,2023-05-17 00:00:00,278.06055,283.18677,5.1262207,1,2023-05-17
545,2023-05-17 06:00:00,276.67896,281.2212,4.5422363,1,2023-05-17
546,2023-05-17 12:00:00,277.94775,284.39014,6.442383,1,2023-05-17
547,2023-05-17 18:00:00,277.70044,283.8667,6.16626,1,2023-05-17
548,2023-05-18 00:00:00,275.09326,280.23706,5.143799,1,2023-05-18
549,2023-05-18 06:00:00,274.90063,279.95825,5.057617,1,2023-05-18
550,2023-05-18 12:00:00,280.00073,286.50073,6.5,1,2023-05-18
551,2023-05-18 18:00:00,280.55615,286.37573,5.81958,1,2023-05-18
552,2023-05-19 00:00:00,280.24927,282.6731,2.4238281,1,2023-05-19
553,2023-05-19 06:00:00,279.1233,281.90576,2.7824707,1,2023-05-19
554,2023-05-19 12:00:00,279.90186,285.6394,5.737549,1,2023-05-19
555,2023-05-19 18:00:00,278.83984,284.5984,5.758545,1,2023-05-19
556,2023-05-20 00:00:00,279.5359,283.14893,3.613037,1,2023-05-20
557,2023-05-20 06:00:00,280.11792,283.4087,3.2907715,1,2023-05-20
558,2023-05-20 12:00:00,283.37354,289.66504,6.291504,1,2023-05-20
559,2023-05-20 18:00:00,286.80103,291.84106,5.040039,1,2023-05-20
560,2023-05-21 00:00:00,289.4419,290.57422,1.1323242,1,2023-05-21
561,2023-05-21 06:00:00,288.48755,289.3916,0.90405273,1,2023-05-21
562,2023-05-21 12:00:00,288.87402,295.5642,6.6901855,1,2023-05-21
563,2023-05-21 18:00:00,288.28662,293.52344,5.2368164,1,2023-05-21
564,2023-05-22 00:00:00,288.22852,289.2444,1.0158691,1,2023-05-22
565,2023-05-22 06:00:00,287.02734,288.03296,1.0056152,1,2023-05-22
566,2023-05-22 12:00:00,288.0298,294.79053,6.760742,1,2023-05-22
567,2023-05-22 18:00:00,288.32153,293.437,5.1154785,1,2023-05-22
568,2023-05-23 00:00:00,287.29468,288.3457,1.0510254,1,2023-05-23
569,2023-05-23 06:00:00,286.7744,288.79834,2.0239258,1,2023-05-23
570,2023-05-23 12:00:00,287.2964,293.93237,6.6359863,1,2023-05-23
571,2023-05-23 18:00:00,287.44678,291.989,4.5422363,1,2023-05-23
572,2023-05-24 00:00:00,285.54224,286.94434,1.4020996,1,2023-05-24
573,2023-05-24 06:00:00,282.41553,283.5232,1.107666,1,2023-05-24
574,2023-05-24 12:00:00,280.12427,283.66357,3.5393066,1,2023-05-24
575,2023-05-24 18:00:00,281.3064,285.2207,3.9143066,1,2023-05-24
576,2023-05-25 00:00:00,281.3181,284.09888,2.7807617,1,2023-05-25
577,2023-05-25 06:00:00,281.76392,285.33765,3.5737305,1,2023-05-25
578,2023-05-25 12:00:00,284.7246,290.97437,6.249756,1,2023-05-25
579,2023-05-25 18:00:00,285.08765,291.2517,6.1640625,1,2023-05-25
580,2023-05-26 00:00:00,282.4873,284.57812,2.0908203,1,2023-05-26
581,2023-05-26 06:00:00,280.93506,283.2434,2.3083496,1,2023-05-26
582,2023-05-26 12:00:00,283.1267,289.71704,6.590332,1,2023-05-26
583,2023-05-26 18:00:00,281.46436,287.66162,6.1972656,1,2023-05-26
584,2023-05-27 00:00:00,279.02832,282.59058,3.5622559,1,2023-05-27
585,2023-05-27 06:00:00,279.4607,282.57227,3.1115723,1,2023-05-27
586,2023-05-27 12:00:00,281.9077,288.43433,6.5266113,1,2023-05-27
587,2023-05-27 18:00:00,282.8806,289.12134,6.2407227,1,2023-05-27
588,2023-05-28 00:00:00,283.13403,287.45166,4.317627,1,2023-05-28
589,2023-05-28 06:00:00,282.89404,284.77417,1.880127,1,2023-05-28
590,2023-05-28 12:00:00,284.74658,291.37183,6.625244,1,2023-05-28
591,2023-05-28 18:00:00,285.88745,292.19385,6.3063965,1,2023-05-28
592,2023-05-29 00:00:00,285.5569,288.43433,2.8774414,1,2023-05-29
593,2023-05-29 06:00:00,284.47266,286.1089,1.6362305,1,2023-05-29
594,2023-05-29 12:00:00,284.90796,291.54492,6.636963,1,2023-05-29
595,2023-05-29 18:00:00,284.86353,290.91675,6.0532227,1,2023-05-29
596,2023-05-30 00:00:00,281.615,284.59448,2.9794922,1,2023-05-30
597,2023-05-30 06:00:00,280.0647,283.98047,3.9157715,1,2023-05-30
598,2023-05-30 12:00:00,283.75122,290.36304,6.6118164,1,2023-05-30
599,2023-05-30 18:00:00,286.11206,292.32178,6.209717,1,2023-05-30
600,2023-05-31 00:00:00,284.79614,285.7417,0.94555664,1,2023-05-31
601,2023-05-31 06:00:00,283.4436,284.3191,0.8754883,1,2023-05-31
602,2023-05-31 12:00:00,285.9048,292.52563,6.6208496,1,2023-05-31
603,2023-05-31 18:00:00,288.4663,294.67993,6.213623,1,2023-05-31
604,2023-06-01 00:00:00,287.75806,289.89404,2.1359863,1,2023-06-01
605,2023-06-01 06:00:00,286.05103,288.32935,2.2783203,1,2023-06-01
606,2023-06-01 12:00:00,286.7876,293.90356,7.115967,1,2023-06-01
607,2023-06-01 18:00:00,284.95947,291.30078,6.3413086,1,2023-06-01
608,2023-06-02 00:00:00,281.82764,284.68945,2.8618164,1,2023-06-02
609,2023-06-02 06:00:00,277.8755,284.1692,6.293701,1,2023-06-02
610,2023-06-02 12:00:00,280.9956,287.7876,6.791992,1,2023-06-02
611,2023-06-02 18:00:00,282.18042,288.43457,6.2541504,1,2023-06-02
612,2023-06-03 00:00:00,278.08032,281.1416,3.0612793,1,2023-06-03
613,2023-06-03 06:00:00,276.99292,280.68652,3.6936035,1,2023-06-03
614,2023-06-03 12:00:00,280.6194,287.1836,6.564209,1,2023-06-03
615,2023-06-03 18:00:00,282.35352,288.64746,6.2939453,1,2023-06-03
616,2023-06-04 00:00:00,281.81372,285.95996,4.14624,1,2023-06-04
617,2023-06-04 06:00:00,281.6477,285.52417,3.8764648,1,2023-06-04
618,2023-06-04 12:00:00,284.69458,291.34082,6.64624,1,2023-06-04
619,2023-06-04 18:00:00,286.14087,292.46826,6.3273926,1,2023-06-04
620,2023-06-05 00:00:00,285.81714,289.24048,3.4233398,1,2023-06-05
621,2023-06-05 06:00:00,285.58545,288.23218,2.6467285,1,2023-06-05
622,2023-06-05 12:00:00,287.84155,294.604,6.762451,1,2023-06-05
623,2023-06-05 18:00:00,289.2068,295.42114,6.2143555,1,2023-06-05
624,2023-06-06 00:00:00,288.83276,291.56958,2.7368164,1,2023-06-06
625,2023-06-06 06:00:00,287.72046,290.76123,3.0407715,1,2023-06-06
626,2023-06-06 12:00:00,288.89453,295.5923,6.697754,1,2023-06-06
627,2023-06-06 18:00:00,290.49097,296.40723,5.91626,1,2023-06-06
628,2023-06-07 00:00:00,290.04468,292.90088,2.8562012,1,2023-06-07
629,2023-06-07 06:00:00,290.0376,292.00146,1.9638672,1,2023-06-07
630,2023-06-07 12:00:00,291.59863,298.60522,7.006592,1,2023-06-07
631,2023-06-07 18:00:00,292.43945,298.40747,5.9680176,1,2023-06-07
632,2023-06-08 00:00:00,291.99512,291.39307,-0.6020508,0,2023-06-08
633,2023-06-08 06:00:00,291.70752,292.11694,0.40942383,1,2023-06-08
634,2023-06-08 12:00:00,292.7915,299.6106,6.819092,1,2023-06-08
635,2023-06-08 18:00:00,292.9812,298.39575,5.414551,1,2023-06-08
636,2023-06-09 00:00:00,291.75073,292.6953,0.9445801,1,2023-06-09
637,2023-06-09 06:00:00,289.7085,293.4348,3.7263184,1,2023-06-09
638,2023-06-09 12:00:00,292.5442,299.59204,7.0478516,1,2023-06-09
639,2023-06-09 18:00:00,292.76514,298.2024,5.437256,1,2023-06-09
640,2023-06-10 00:00:00,291.75708,291.6931,-0.063964844,0,2023-06-10
641,2023-06-10 06:00:00,289.45776,292.03516,2.5773926,1,2023-06-10
642,2023-06-10 12:00:00,290.40234,297.19556,6.793213,1,2023-06-10
643,2023-06-10 18:00:00,288.8396,294.9756,6.1359863,1,2023-06-10
644,2023-06-11 00:00:00,288.00513,289.77832,1.7731934,1,2023-06-11
645,2023-06-11 06:00:00,286.18433,290.18994,4.005615,1,2023-06-11
646,2023-06-11 12:00:00,287.93164,294.71338,6.7817383,1,2023-06-11
647,2023-06-11 18:00:00,287.86792,294.12524,6.257324,1,2023-06-11
648,2023-06-12 00:00:00,287.11426,289.68457,2.5703125,1,2023-06-12
649,2023-06-12 06:00:00,285.32568,289.68262,4.3569336,1,2023-06-12
650,2023-06-12 12:00:00,287.1936,294.0359,6.842285,1,2023-06-12
651,2023-06-12 18:00:00,287.93213,294.2312,6.2990723,1,2023-06-12
652,2023-06-13 00:00:00,286.50684,288.46387,1.9570312,1,2023-06-13
653,2023-06-13 06:00:00,282.3479,286.69897,4.351074,1,2023-06-13
654,2023-06-13 12:00:00,281.042,287.50415,6.462158,1,2023-06-13
655,2023-06-13 18:00:00,282.41846,288.62402,6.2055664,1,2023-06-13
656,2023-06-14 00:00:00,282.4746,285.98193,3.5073242,1,2023-06-14
657,2023-06-14 06:00:00,282.94043,286.1328,3.1923828,1,2023-06-14
658,2023-06-14 12:00:00,284.93384,291.60864,6.6748047,1,2023-06-14
659,2023-06-14 18:00:00,285.1443,290.39478,5.2504883,1,2023-06-14
660,2023-06-15 00:00:00,283.9585,287.98682,4.0283203,1,2023-06-15
661,2023-06-15 06:00:00,282.89404,286.57007,3.6760254,1,2023-06-15
662,2023-06-15 12:00:00,284.17896,290.78247,6.6035156,1,2023-06-15
663,2023-06-15 18:00:00,284.9253,289.76562,4.840332,1,2023-06-15
664,2023-06-16 00:00:00,285.12134,287.0769,1.9555664,1,2023-06-16
665,2023-06-16 06:00:00,284.59448,288.1123,3.5178223,1,2023-06-16
666,2023-06-16 12:00:00,286.93335,293.86035,6.927002,1,2023-06-16
667,2023-06-16 18:00:00,286.2317,292.5564,6.324707,1,2023-06-16
668,2023-06-17 00:00:00,286.21265,287.3579,1.1452637,1,2023-06-17
669,2023-06-17 06:00:00,285.60498,288.58765,2.982666,1,2023-06-17
670,2023-06-17 12:00:00,287.4995,294.46753,6.9680176,1,2023-06-17
671,2023-06-17 18:00:00,287.71558,293.4563,5.7407227,1,2023-06-17
672,2023-06-18 00:00:00,286.43726,288.7185,2.28125,1,2023-06-18
673,2023-06-18 06:00:00,286.3567,289.35132,2.994629,1,2023-06-18
674,2023-06-18 12:00:00,288.24097,295.1953,6.9543457,1,2023-06-18
675,2023-06-18 18:00:00,288.2456,293.81738,5.5717773,1,2023-06-18
676,2023-06-19 00:00:00,288.67676,290.8247,2.1479492,1,2023-06-19
677,2023-06-19 06:00:00,289.54272,292.37402,2.8312988,1,2023-06-19
678,2023-06-19 12:00:00,291.90405,298.78223,6.878174,1,2023-06-19
679,2023-06-19 18:00:00,293.32397,298.99146,5.6674805,1,2023-06-19
680,2023-06-20 00:00:00,293.07495,294.62646,1.5515137,1,2023-06-20
681,2023-06-20 06:00:00,293.3501,294.66748,1.3173828,1,2023-06-20
682,2023-06-20 12:00:00,295.49048,302.54907,7.0585938,1,2023-06-20
683,2023-06-20 18:00:00,296.38525,299.85303,3.4677734,1,2023-06-20
684,2023-06-21 00:00:00,295.20288,295.8318,0.62890625,1,2023-06-21
685,2023-06-21 06:00:00,293.81592,295.77954,1.963623,1,2023-06-21
686,2023-06-21 12:00:00,292.34253,298.68726,6.3447266,1,2023-06-21
687,2023-06-21 18:00:00,291.51807,297.5454,6.0273438,1,2023-06-21
688,2023-06-22 00:00:00,291.27612,293.1057,1.8295898,1,2023-06-22
689,2023-06-22 06:00:00,290.3435,292.396,2.0524902,1,2023-06-22
690,2023-06-22 12:00:00,292.12134,299.0083,6.886963,1,2023-06-22
691,2023-06-22 18:00:00,293.0161,299.0923,6.076172,1,2023-06-22
692,2023-06-23 00:00:00,291.4121,292.44336,1.03125,1,2023-06-23
693,2023-06-23 06:00:00,288.2527,290.85034,2.5976562,1,2023-06-23
694,2023-06-23 12:00:00,286.88086,292.34277,5.461914,1,2023-06-23
695,2023-06-23 18:00:00,287.00586,292.78198,5.776123,1,2023-06-23
696,2023-06-24 00:00:00,286.18335,289.7036,3.5202637,1,2023-06-24
697,2023-06-24 06:00:00,285.58057,289.08276,3.5021973,1,2023-06-24
698,2023-06-24 12:00:00,288.47412,295.1897,6.715576,1,2023-06-24
699,2023-06-24 18:00:00,288.90698,295.12183,6.2148438,1,2023-06-24
700,2023-06-25 00:00:00,287.32764,290.67456,3.3469238,1,2023-06-25
701,2023-06-25 06:00:00,286.82324,290.57642,3.7531738,1,2023-06-25
702,2023-06-25 12:00:00,289.00293,295.81567,6.812744,1,2023-06-25
703,2023-06-25 18:00:00,291.00146,297.12134,6.119873,1,2023-06-25
704,2023-06-26 00:00:00,290.5869,292.67773,2.0908203,1,2023-06-26
705,2023-06-26 06:00:00,289.88574,293.00317,3.1174316,1,2023-06-26
706,2023-06-26 12:00:00,291.86328,298.80518,6.9418945,1,2023-06-26
707,2023-06-26 18:00:00,292.30103,297.85498,5.553955,1,2023-06-26
708,2023-06-27 00:00:00,285.9287,290.6914,4.7626953,1,2023-06-27
709,2023-06-27 06:00:00,283.6289,289.6902,6.0612793,1,2023-06-27
710,2023-06-27 12:00:00,285.54907,292.35742,6.8083496,1,2023-06-27
711,2023-06-27 18:00:00,284.89697,291.115,6.2180176,1,2023-06-27
712,2023-06-28 00:00:00,283.8994,286.69067,2.7912598,1,2023-06-28
713,2023-06-28 06:00:00,282.24585,287.36353,5.117676,1,2023-06-28
714,2023-06-28 12:00:00,284.38574,289.31934,4.9335938,1,2023-06-28
715,2023-06-28 18:00:00,286.28247,291.19385,4.911377,1,2023-06-28
716,2023-06-29 00:00:00,287.2024,288.9795,1.7770996,1,2023-06-29
717,2023-06-29 06:00:00,286.85938,290.19946,3.340088,1,2023-06-29
718,2023-06-29 12:00:00,289.20215,296.16406,6.961914,1,2023-06-29
719,2023-06-29 18:00:00,290.18652,295.68115,5.494629,1,2023-06-29
720,2023-06-30 00:00:00,290.03687,292.39502,2.3581543,1,2023-06-30
721,2023-06-30 06:00:00,290.0061,293.36206,3.355957,1,2023-06-30
722,2023-06-30 12:00:00,289.53223,294.2688,4.7365723,1,2023-06-30
723,2023-06-30 18:00:00,288.2578,291.36523,3.1074219,1,2023-06-30
724,2023-07-01 00:00:00,287.28052,288.75708,1.4765625,1,2023-07-01
725,2023-07-01 06:00:00,286.46216,288.9453,2.4831543,1,2023-07-01
726,2023-07-01 12:00:00,288.15942,294.2395,6.080078,1,2023-07-01
727,2023-07-01 18:00:00,290.34814,296.05078,5.7026367,1,2023-07-01
728,2023-07-02 00:00:00,287.90112,292.6577,4.756592,1,2023-07-02
729,2023-07-02 06:00:00,285.9253,291.07764,5.1523438,1,2023-07-02
730,2023-07-02 12:00:00,288.438,294.52637,6.088379,1,2023-07-02
731,2023-07-02 18:00:00,287.76978,293.5349,5.7651367,1,2023-07-02
732,2023-07-03 00:00:00,286.2827,290.25488,3.972168,1,2023-07-03
733,2023-07-03 06:00:00,285.9475,290.31006,4.362549,1,2023-07-03
734,2023-07-03 12:00:00,288.22485,294.41968,6.194824,1,2023-07-03
735,2023-07-03 18:00:00,287.8164,293.5725,5.7561035,1,2023-07-03
736,2023-07-04 00:00:00,287.3899,289.69336,2.3034668,1,2023-07-04
737,2023-07-04 06:00:00,287.7002,292.04614,4.3459473,1,2023-07-04
738,2023-07-04 12:00:00,289.18164,296.1416,6.959961,1,2023-07-04
739,2023-07-04 18:00:00,288.761,294.5442,5.783203,1,2023-07-04
740,2023-07-05 00:00:00,287.6316,289.6101,1.9785156,1,2023-07-05
741,2023-07-05 06:00:00,289.5149,291.9602,2.4453125,1,2023-07-05
742,2023-07-05 12:00:00,292.98706,299.0713,6.0842285,1,2023-07-05
743,2023-07-05 18:00:00,290.1067,293.50024,3.3935547,1,2023-07-05
744,2023-07-06 00:00:00,287.56738,290.46313,2.895752,1,2023-07-06
745,2023-07-06 06:00:00,285.16406,289.5913,4.427246,1,2023-07-06
746,2023-07-06 12:00:00,287.34863,294.06592,6.717285,1,2023-07-06
747,2023-07-06 18:00:00,287.6377,293.83984,6.2021484,1,2023-07-06
748,2023-07-07 00:00:00,287.20947,291.09277,3.8833008,1,2023-07-07
749,2023-07-07 06:00:00,286.54346,290.32178,3.7783203,1,2023-07-07
750,2023-07-07 12:00:00,289.25854,295.95825,6.699707,1,2023-07-07
751,2023-07-07 18:00:00,290.55493,296.979,6.4240723,1,2023-07-07
752,2023-07-08 00:00:00,290.58228,294.27075,3.6884766,1,2023-07-08
753,2023-07-08 06:00:00,290.93335,293.13184,2.1984863,1,2023-07-08
754,2023-07-08 12:00:00,292.99023,299.78003,6.789795,1,2023-07-08
755,2023-07-08 18:00:00,292.938,298.77612,5.838135,1,2023-07-08
756,2023-07-09 00:00:00,291.89868,292.11304,0.21435547,1,2023-07-09
757,2023-07-09 06:00:00,290.2998,290.89917,0.59936523,1,2023-07-09
758,2023-07-09 12:00:00,291.36426,298.1267,6.762451,1,2023-07-09
759,2023-07-09 18:00:00,292.35474,298.41968,6.0649414,1,2023-07-09
760,2023-07-10 00:00:00,292.85815,294.63525,1.7770996,1,2023-07-10
761,2023-07-10 06:00:00,292.1416,293.3894,1.2478027,1,2023-07-10
762,2023-07-10 12:00:00,293.69678,300.4248,6.7280273,1,2023-07-10
763,2023-07-10 18:00:00,293.26392,297.86694,4.6030273,1,2023-07-10
764,2023-07-11 00:00:00,288.7461,290.9961,2.25,1,2023-07-11
765,2023-07-11 06:00:00,287.1372,290.87793,3.7407227,1,2023-07-11
766,2023-07-11 12:00:00,290.386,297.33838,6.9523926,1,2023-07-11
767,2023-07-11 18:00:00,292.2517,298.57007,6.3183594,1,2023-07-11
768,2023-07-12 00:00:00,292.7119,293.31714,0.6052246,1,2023-07-12
769,2023-07-12 06:00:00,294.4297,294.88696,0.4572754,1,2023-07-12
770,2023-07-12 12:00:00,291.91943,296.46582,4.5463867,1,2023-07-12
771,2023-07-12 18:00:00,292.89258,298.86914,5.9765625,1,2023-07-12
772,2023-07-13 00:00:00,291.81396,293.17188,1.3579102,1,2023-07-13
773,2023-07-13 06:00:00,289.35718,292.20435,2.847168,1,2023-07-13
774,2023-07-13 12:00:00,289.8369,296.77686,6.9399414,1,2023-07-13
775,2023-07-13 18:00:00,290.92212,296.78857,5.866455,1,2023-07-13
776,2023-07-14 00:00:00,288.25146,290.85425,2.6027832,1,2023-07-14
777,2023-07-14 06:00:00,285.1819,289.92773,4.7458496,1,2023-07-14
778,2023-07-14 12:00:00,288.60107,295.40796,6.806885,1,2023-07-14
779,2023-07-14 18:00:00,290.011,296.44214,6.4311523,1,2023-07-14
780,2023-07-15 00:00:00,291.7141,292.07227,0.3581543,1,2023-07-15
781,2023-07-15 06:00:00,292.45044,294.13257,1.6821289,1,2023-07-15
782,2023-07-15 12:00:00,296.42603,303.53345,7.107422,1,2023-07-15
783,2023-07-15 18:00:00,298.72437,304.2063,5.4819336,1,2023-07-15
784,2023-07-16 00:00:00,300.27734,300.115,-0.16235352,0,2023-07-16
785,2023-07-16 06:00:00,292.15454,296.93262,4.778076,1,2023-07-16
786,2023-07-16 12:00:00,292.7434,299.60986,6.866455,1,2023-07-16
787,2023-07-16 18:00:00,294.26807,300.09937,5.831299,1,2023-07-16
788,2023-07-17 00:00:00,292.49072,294.86572,2.375,1,2023-07-17
789,2023-07-17 06:00:00,291.6084,295.84204,4.2336426,1,2023-07-17
790,2023-07-17 12:00:00,292.68384,299.87842,7.19458,1,2023-07-17
791,2023-07-17 18:00:00,292.19238,298.24023,6.0478516,1,2023-07-17
792,2023-07-18 00:00:00,287.28467,291.92603,4.6413574,1,2023-07-18
793,2023-07-18 06:00:00,284.6477,289.2224,4.574707,1,2023-07-18
794,2023-07-18 12:00:00,287.7268,294.44946,6.7226562,1,2023-07-18
795,2023-07-18 18:00:00,288.82056,295.12598,6.30542,1,2023-07-18
796,2023-07-19 00:00:00,288.71875,291.489,2.7702637,1,2023-07-19
797,2023-07-19 06:00:00,288.74854,292.40674,3.6582031,1,2023-07-19
798,2023-07-19 12:00:00,290.59912,297.26172,6.6625977,1,2023-07-19
799,2023-07-19 18:00:00,288.64917,293.48877,4.8395996,1,2023-07-19
800,2023-07-20 00:00:00,286.40747,290.1338,3.7263184,1,2023-07-20
801,2023-07-20 06:00:00,284.40283,288.729,4.326172,1,2023-07-20
802,2023-07-20 12:00:00,285.7068,292.22046,6.513672,1,2023-07-20
803,2023-07-20 18:00:00,286.70605,292.89136,6.1853027,1,2023-07-20
804,2023-07-21 00:00:00,286.09912,288.68115,2.5820312,1,2023-07-21
805,2023-07-21 06:00:00,284.69702,289.29785,4.60083,1,2023-07-21
806,2023-07-21 12:00:00,287.93555,294.6582,6.7226562,1,2023-07-21
807,2023-07-21 18:00:00,288.62964,294.2202,5.590576,1,2023-07-21
808,2023-07-22 00:00:00,285.65283,289.46216,3.8093262,1,2023-07-22
809,2023-07-22 06:00:00,284.31494,288.62817,4.3132324,1,2023-07-22
810,2023-07-22 12:00:00,286.18848,293.29077,7.102295,1,2023-07-22
811,2023-07-22 18:00:00,286.41162,292.54175,6.130127,1,2023-07-22
812,2023-07-23 00:00:00,287.5879,289.30322,1.715332,1,2023-07-23
813,2023-07-23 06:00:00,288.09375,292.29053,4.1967773,1,2023-07-23
814,2023-07-23 12:00:00,289.41797,296.03076,6.612793,1,2023-07-23
815,2023-07-23 18:00:00,294.18555,299.41992,5.234375,1,2023-07-23
816,2023-07-24 00:00:00,289.42017,293.98364,4.5634766,1,2023-07-24
817,2023-07-24 06:00:00,289.90674,293.17188,3.2651367,1,2023-07-24
818,2023-07-24 12:00:00,294.53394,300.7273,6.1933594,1,2023-07-24
819,2023-07-24 18:00:00,292.96313,298.23047,5.267334,1,2023-07-24
820,2023-07-25 00:00:00,290.19336,292.802,2.6086426,1,2023-07-25
821,2023-07-25 06:00:00,285.09814,289.90894,4.810791,1,2023-07-25
822,2023-07-25 12:00:00,286.5547,292.5056,5.9509277,1,2023-07-25
823,2023-07-25 18:00:00,287.42627,293.28687,5.8605957,1,2023-07-25
824,2023-07-26 00:00:00,285.1599,289.06494,3.9050293,1,2023-07-26
825,2023-07-26 06:00:00,283.70923,287.6609,3.9516602,1,2023-07-26
826,2023-07-26 12:00:00,284.761,290.87744,6.116455,1,2023-07-26
827,2023-07-26 18:00:00,285.70093,291.6704,5.9694824,1,2023-07-26
828,2023-07-27 00:00:00,284.25854,286.60034,2.3417969,1,2023-07-27
829,2023-07-27 06:00:00,283.5437,288.08594,4.5422363,1,2023-07-27
830,2023-07-27 12:00:00,287.16748,293.50122,6.33374,1,2023-07-27
831,2023-07-27 18:00:00,286.7798,292.79468,6.0148926,1,2023-07-27
832,2023-07-28 00:00:00,284.84424,289.2146,4.3703613,1,2023-07-28
833,2023-07-28 06:00:00,286.26953,289.19434,2.9248047,1,2023-07-28
834,2023-07-28 12:00:00,288.05957,293.85303,5.793457,1,2023-07-28
835,2023-07-28 18:00:00,288.0857,293.29346,5.2077637,1,2023-07-28
836,2023-07-29 00:00:00,287.77563,291.5835,3.8078613,1,2023-07-29
837,2023-07-29 06:00:00,288.5769,290.36133,1.7844238,1,2023-07-29
838,2023-07-29 12:00:00,291.65405,297.84668,6.192627,1,2023-07-29
839,2023-07-29 18:00:00,288.90967,293.42725,4.517578,1,2023-07-29
840,2023-07-30 00:00:00,287.7815,290.75537,2.973877,1,2023-07-30
841,2023-07-30 06:00:00,288.58765,291.17017,2.5825195,1,2023-07-30
842,2023-07-30 12:00:00,290.52954,296.80298,6.2734375,1,2023-07-30
843,2023-07-30 18:00:00,290.208,295.92847,5.720459,1,2023-07-30
844,2023-07-31 00:00:00,286.9131,289.94946,3.036377,1,2023-07-31
845,2023-07-31 06:00:00,285.50317,289.90137,4.3981934,1,2023-07-31
846,2023-07-31 12:00:00,285.85742,290.91772,5.0603027,1,2023-07-31
847,2023-07-31 18:00:00,288.4585,294.11572,5.6572266,1,2023-07-31
848,2023-08-01 00:00:00,288.98682,292.64307,3.65625,1,2023-08-01
849,2023-08-01 06:00:00,287.03882,290.86377,3.8249512,1,2023-08-01
850,2023-08-01 12:00:00,287.9939,292.9651,4.9711914,1,2023-08-01
851,2023-08-01 18:00:00,287.84375,292.62012,4.776367,1,2023-08-01
852,2023-08-02 00:00:00,286.84033,290.3318,3.491455,1,2023-08-02
853,2023-08-02 06:00:00,285.54492,289.6372,4.092285,1,2023-08-02
854,2023-08-02 12:00:00,288.948,294.89307,5.9450684,1,2023-08-02
855,2023-08-02 18:00:00,290.56226,295.8833,5.321045,1,2023-08-02
856,2023-08-03 00:00:00,289.34277,293.36743,4.024658,1,2023-08-03
